name,class
dog tatra shepherd dog,1
dog pug,1
dog alpine dachsbracke,1
dog akita,1
dog shiba,1
dog japanese terrier,1
dog tosa,1
dog hokkaido,1
dog japanese spitz,1
dog chesapeake bay retriever,1
dog mastiff,1
dog norwegian lundehund,1
dog hygen hound,1
dog halden hound,1
dog norwegian elkhound black,1
dog saluki,1
dog siberian husky,1
dog bearded collie,1
dog norfolk terrier,1
dog canaan dog,1
dog greenland dog,1
dog norrbottenspitz,1
dog croatian shepherd dog,1
dog karst shepherd dog,1
dog montenegrin mountain hound,1
dog old danish pointing dog,1
dog grand griffon vendeen,1
dog coton de tulear,1
dog lapponian herder,1
dog spanish greyhound,1
dog american staffordshire terrier,1
dog australian cattle dog,1
dog chinese crested dog,1
dog icelandic sheepdog,1
dog beagle harrier,1
dog eurasian,1
dog dogo argentino,1
dog australian kelpie,1
dog otterhound,1
dog harrier,1
dog collie smooth,1
dog border collie,1
dog romagna water dog,1
dog german hound,1
dog black and tan coonhound,1
dog american water spaniel,1
dog irish glen of imaal terrier,1
dog american foxhound,1
dog russian-european laika,1
dog east siberian laika,1
dog west siberian laika,1
dog azawakh,1
dog dutch smoushond,1
dog shar pei,1
dog peruvian hairless dog,1
dog saarloos wolfhond,1
dog nova scotia duck tolling retriever,1
dog dutch schapendoes,1
dog nederlandse kooikerhondje,1
dog broholmer,1
dog french white and orange hound,1
dog kai,1
dog kishu,1
dog shikoku,1
dog wirehaired slovakian pointer,1
dog majorca shepherd dog,1
dog great anglo-french tricolour hound,1
dog great anglo-french white and black hound,1
dog great anglo-french white & orange hound,1
dog medium-sized anglo-french hound,1
dog south russian shepherd dog,1
dog russian black terrier,1
dog caucasian shepherd dog,1
dog canarian warren hound,1
dog irish red and white setter,1
dog anatolian shepherd dog,1
dog czechoslovakian wolfdog,1
dog polish greyhound,1
dog korea jindo dog,1
dog central asia shepherd dog,1
dog spanish water dog,1
dog italian short-haired segugio,1
dog thai ridgeback dog,1
dog parson russell terrier,1
dog saint miguel cattle dog,1
dog brazilian terrier,1
dog australian shepherd,1
dog italian corso dog,1
dog american akita,1
dog jack russell terrier,1
dog dogo canario,1
dog white swiss shepherd dog,1
dog taiwan dog,1
dog romanian mioritic shepherd dog,1
dog romanian carpathian shepherd dog,1
dog australian stumpy tail cattle dog,1
dog russian toy,1
dog cimarrón uruguayo,1
dog polish hunting dog,1
dog bosnian and herzegovinian - croatian shepherd dog,1
dog danish-swedish farmdog,1
dog southeastern european shepherd,1
dog thai bangkaew dog,1
dog miniature bull terrier,1
dog lancashire heeler,1
cat abyssinian,0
cat aegean,0
cat american curl,0
cat american bobtail,0
cat american shorthair,0
cat american wirehair,0
cat aphrodite giant,0
cat arabian mau,0
cat australian mist,0
cat asian,0
cat asian semi-longhair,0
cat balinese,0
cat bambino,0
cat bengal,0
cat birman,0
cat bombay,0
cat brazilian shorthair,0
cat british semi-longhair,0
cat british shorthair,0
cat british longhair,0
cat burmese,0
cat burmilla,0
cat california spangled,0
cat chantilly-tiffany,0
cat chartreux,0
cat chausie,0
cat cheetoh,0
cat colorpoint shorthair,0
cat cornish rex,0
cat cymric,0
cat manx longhair,0
cat longhaired manx,0
cat cyprus,0
cat devon rex,0
cat donskoy,0
cat don sphynx,0
cat dragon li,0
cat dwelf,0
cat egyptian mau,0
cat european shorthair,0
cat exotic shorthair,0
cat foldex,0
cat german rex,0
cat havana brown,0
cat highlander,0
cat himalayan,0
cat colorpoint persian,0
cat japanese bobtail,0
cat javanese,0
cat colorpoint longhair,0
cat karelian bobtail,0
cat khao manee,0
cat korat,0
cat korean bobtail,0
cat korn ja,0
cat kurilian bobtail,0
cat kuril islands bobtail,0
cat laperm,0
cat lykoi,0
cat maine coon,0
cat manx,0
cat mekong bobtail,0
cat minskin,0
cat munchkin,0
cat nebelung,0
cat napoleon,0
cat norwegian forest cat,0
cat ocicat,0
cat ojos azules,0
cat oregon rex,0
cat oriental bicolor,0
cat oriental shorthair,0
cat oriental longhair,0
cat foreign longhair,0
cat mandarin,0
cat british angora (obsolete),0
cat persian (modern),0
cat persian (traditional),0
cat peterbald,0
cat pixie-bob,0
cat raas,0
cat ragamuffin,0
cat liebling (obsolete),0
cat ragdoll,0
cat russian blue,0
cat russian white,0
cat sam sawet,0
cat savannah,0
cat scottish fold,0
cat selkirk rex,0
cat serengeti,0
cat serrade petit,0
cat siamese (modern),0
cat siberian,0
cat siberian forest cat,0
cat neva masquerade (colorpoint variety),0
cat singapura,0
cat snowshoe,0
cat sokoke,0
cat somali,0
cat sphynx,0
cat suphalak,0
cat thai,0
cat traditional,0
cat wichien maat,0
cat thai lilac,0
cat tonkinese,0
cat toyger,0
cat turkish angora,0
cat turkish van,0
cat ukrainian levkoy,0
cat wila krungthep,0
cat york chocolate,0
